Date,Job Title,Company,Location,Link,Source,Relevance Score,Match Score,Combined Score,Status,Matching Skills,Missing Skills,Salary,Job Type
2025-12-15,Machine Learning Engineer,FanDuel,"New York, NY",https://www.linkedin.com/jobs/view/machine-learning-engineer-at-fanduel-4310741174?position=5&pageNum=0&refId=vZlTc%2FDaQk4Tcme0UAFxlQ%3D%3D&trackingId=wzk8jBB7XiIecpKtoTTYdw%3D%3D,LinkedIn,9,10,9.6,New,machine learning,,,
2025-12-15,Machine Learning Engineer,Goliath Partners,New York City Metropolitan Area,https://www.linkedin.com/jobs/view/machine-learning-engineer-at-goliath-partners-4343742194?position=11&pageNum=0&refId=vZlTc%2FDaQk4Tcme0UAFxlQ%3D%3D&trackingId=3o2mMCKFLpQCy4Ugi7ky5w%3D%3D,LinkedIn,9,10,9.6,New,machine learning,,,
2025-12-15,Machine Learning Engineer l,Cohere Health,United States,https://www.linkedin.com/jobs/view/machine-learning-engineer-l-at-cohere-health-4303224296?position=4&pageNum=0&refId=ZPC470U%2BPs3SQIAGVOEBYw%3D%3D&trackingId=o7osOhE6NYGN3PdriItl5g%3D%3D,LinkedIn,9,10,9.6,New,machine learning,,,
2025-12-15,Machine Learning Engineer II,Uber,"New York, NY",https://www.linkedin.com/jobs/view/machine-learning-engineer-ii-at-uber-4336117402?position=6&pageNum=0&refId=ZPC470U%2BPs3SQIAGVOEBYw%3D%3D&trackingId=Dxccii1zwbrRzVSVB%2BB%2BjQ%3D%3D,LinkedIn,9,10,9.6,New,machine learning,,,
2025-12-15,"Software Engineer, Machine Learning",Meta,"Burlingame, CA",https://www.linkedin.com/jobs/view/software-engineer-machine-learning-at-meta-4254370678?position=14&pageNum=0&refId=ZPC470U%2BPs3SQIAGVOEBYw%3D%3D&trackingId=9vj0re6C05MtgjtXrwQa3w%3D%3D,LinkedIn,9,10,9.6,New,machine learning,,,
2025-11-14,Python Engineer,Kubikware,LATAM,https://jobicy.com/jobs/136141-python-engineer-latam-remote-2,Jobicy,7,10,8.8,New,python,,,remote
2025-12-15,Solutions Engineer,Pydantic,REMOTE (UTC-8 - UTC+1),https://news.ycombinator.com/item?id=46109621,HackerNews,7,10,8.8,New,python,,,remote
2025-12-15,Stellar AI: Senior Software Engineer,Unknown,Remote,https://weworkremotely.com/remote-jobs/stellar-ai-senior-software-engineer,TechJobs,7,10,8.8,New,javascript,,,remote
2025-12-01,Senior Data Scientist,Axiom Software Solutions Limited,USA,https://jobicy.com/jobs/137214-senior-data-scientist-2,Jobicy,9,8,8.4,New,"machine learning, deep learning, MLOps, Python, SQL","causal inference techniques, omnichannel engagement strategies, marketing analytics, DoWhy",,remote
2025-11-24,Data Scientist,PriceLabs,USA,https://jobicy.com/jobs/136872-data-scientist-2,Jobicy,9,8,8.4,New,"Python, Data Tools: Pandas, NumPy, MLOps & Infrastructure: Docker","SQL, Machine Learning: NLP, deep learning, MLOps",,remote
